participantID,locationx,locationy,apartmentID,joviality,educationLevel,cluster
126,-207.44845187574333,5260.805527774772,1158,0.72895287,HighSchoolOrCollege,1
128,1603.441866432816,4025.5633312874506,281,0.718790546,Bachelors,3
129,1068.300420731133,1266.8599518512474,39,0.371183768,HighSchoolOrCollege,0
130,1175.0720102138607,1558.1560150626235,54,0.524660325,HighSchoolOrCollege,0
131,596.9577270734897,3757.22103720393,323,0.802929522,Bachelors,3
132,-456.33824767475664,1395.2821634910958,168,0.540291283,Graduate,0
133,-493.7268707520858,1395.2821634910958,297,0.551268581,HighSchoolOrCollege,0
134,-609.1483105484713,5120.376970751322,965,0.247000174,HighSchoolOrCollege,1
135,-450.65404881281165,1698.4870439776341,62,0.86081073,HighSchoolOrCollege,0
136,-698.2068467228966,1573.275050194495,312,0.555650922,Graduate,0
137,-207.84249740855012,5336.11805098548,914,0.87301128,HighSchoolOrCollege,1
138,1313.929347588717,4437.056256727496,209,0.732757238,HighSchoolOrCollege,3
139,1294.8797998333248,4462.162809061927,20,0.846097713,Bachelors,3
140,-2633.490867455981,6293.853486320795,1036,0.216307476,Bachelors,2
141,2222.694117829342,4594.880339745687,373,0.792161061,Bachelors,3
143,-490.42848485367756,5933.228355514893,1073,0.107753878,HighSchoolOrCollege,1
144,-1844.8861722131728,1645.3299966099307,52,0.444080663,HighSchoolOrCollege,0
145,-369.94252946578285,5263.7092311840615,906,0.882253016,HighSchoolOrCollege,1
146,1186.9602009739194,3164.371227730754,185,0.643761923,HighSchoolOrCollege,3
147,1671.2103741323417,3222.1061909778978,289,0.528698226,HighSchoolOrCollege,3
148,-2609.2856113067774,6308.698483863476,1076,0.266938991,Bachelors,2
149,-389.0222599771563,5271.565401557664,924,0.80654106,Bachelors,1
150,-609.1483105484713,5206.932844784338,1129,0.20807405,Bachelors,1
151,-631.70931394254,5149.228928762328,1157,0.159854965,Low,1
152,2119.566426939381,5333.491746286379,14,0.6089739,HighSchoolOrCollege,3
153,-1598.21244043112,1727.7262699483656,152,0.758079342,HighSchoolOrCollege,0
155,-469.82102227082703,5943.867019338775,1180,0.176618296,Graduate,1
156,810.2347020030995,406.6006228343067,184,0.466716971,HighSchoolOrCollege,0
157,-1285.2922463067762,3278.6449287620358,704,0.254005742,Graduate,0
158,1077.6979444315298,648.4427163702453,1,0.468930899,Graduate,0
159,-1220.2857220235774,3468.3200284965706,712,0.24297235,HighSchoolOrCollege,1
160,-1631.9916221192786,6069.547463099791,991,0.168095803,Bachelors,1
162,2488.0670182344566,4043.9132725302534,193,0.936659644,HighSchoolOrCollege,3
163,-1666.020644498376,6069.547463099791,992,0.225309113,HighSchoolOrCollege,1
164,607.6839706255785,2383.4941895708853,263,0.812453062,Graduate,0
165,588.4497540905923,3728.438009394122,147,0.964990249,Graduate,3
166,1066.5144835227188,676.0876893531632,171,0.627739055,Low,0
167,1366.2417429682478,4715.042752897177,137,0.846680285,HighSchoolOrCollege,3
168,1801.8258558068285,5166.503222823775,308,0.365595636,Graduate,3
169,-1352.9677515710423,2071.8671276366276,153,0.364391587,HighSchoolOrCollege,0
170,-2721.353174109782,6862.8612194660855,967,0.133248852,Bachelors,2
171,-1550.046162256439,5606.726708601213,1069,0.114389766,Low,1
172,-1938.2472218346602,1979.5064750943288,213,0.575001936,Graduate,0
173,-185.9292838076562,1611.8386125804955,180,0.78521373,Graduate,0
174,1309.4859527614321,3221.877213215748,203,0.718049535,Graduate,3
175,1784.5159809592985,3423.2709297455353,272,0.481863571,HighSchoolOrCollege,3
176,359.2567913319125,4138.105315267985,12,0.931237599,Graduate,3
177,2424.172931701708,5373.974229311336,189,0.495453274,HighSchoolOrCollege,3
178,573.0109209108848,1804.63524963616,30,0.725246226,Bachelors,0
179,53.139653304594646,1093.9774101968076,280,0.900831449,Bachelors,0
180,-185.9292838076562,1611.8386125804955,180,0.100777319,Low,0
181,1250.1855937282915,4900.7977692411405,126,0.787497465,HighSchoolOrCollege,3
182,1814.1135831871466,4467.798948828751,151,0.839659224,HighSchoolOrCollege,3
183,573.0109209108848,1804.63524963616,30,0.109940826,Graduate,0
184,1585.0218870416406,4034.334999464847,186,0.95269116,HighSchoolOrCollege,3
185,573.0109209108848,1804.63524963616,30,0.270514436,HighSchoolOrCollege,0
186,579.159003004695,1695.6403485424544,135,0.89222241,Graduate,0
187,579.159003004695,1695.6403485424544,135,0.207533138,Low,0
188,1300.191531615812,4736.919919969827,378,0.730336584,Bachelors,3
189,1300.191531615812,4736.919919969827,378,0.216100876,Graduate,3
190,1780.2174866687778,3286.2648681083224,161,0.61053033,Bachelors,3
191,1771.0196679998585,3327.219248047262,177,0.447070968,HighSchoolOrCollege,3
192,1300.191531615812,4736.919919969827,378,0.262612842,HighSchoolOrCollege,3
193,1585.0218870416406,4034.334999464847,299,0.976160413,Bachelors,3
194,1300.191531615812,4736.919919969827,378,0.162966636,Bachelors,3
195,1585.0218870416406,4034.334999464847,299,0.058702708,Graduate,3
196,1237.672759957125,509.5167099593709,216,0.360151845,Low,0
197,1273.5650927422346,3620.3684115523793,286,0.901982488,HighSchoolOrCollege,3
198,1585.0218870416406,4034.334999464847,299,0.321634269,Bachelors,3
199,1186.9602009739194,3164.371227730754,296,0.379086335,HighSchoolOrCollege,3
200,1585.0218870416406,4034.334999464847,299,0.122095522,Graduate,3
201,579.159003004695,1695.6403485424544,135,0.203183443,HighSchoolOrCollege,0
202,1275.8302520779328,4437.056256727496,362,0.985936814,HighSchoolOrCollege,3
203,-844.9094888728669,1637.234473188592,230,0.939180121,HighSchoolOrCollege,0
204,579.159003004695,1695.6403485424544,135,0.271944209,Low,0
205,-2741.9301309353727,6851.97126749714,1191,0.194899452,HighSchoolOrCollege,2
206,2466.0788073692256,5201.152719159174,84,0.365692745,HighSchoolOrCollege,3
207,-752.3428065881178,1648.402113854796,252,0.814611008,Bachelors,0
208,2259.3425408722505,5333.491746286379,59,0.371925591,HighSchoolOrCollege,3
209,-752.3428065881178,1648.402113854796,252,0.25635218,HighSchoolOrCollege,0
210,-417.1527159269059,1687.149635267406,233,0.857673439,Low,0
211,-752.3428065881178,1648.402113854796,252,0.214486332,Bachelors,0
212,1274.2715913565519,1163.5051209752276,9,0.748988452,HighSchoolOrCollege,0
213,1420.1639208310576,4930.580077677792,356,0.961066785,Bachelors,3
214,1420.1639208310576,4930.580077677792,356,0.300610569,HighSchoolOrCollege,3
215,1420.1639208310576,4930.580077677792,356,0.089838002,Bachelors,3
216,-752.3428065881178,1648.402113854796,252,0.153900625,HighSchoolOrCollege,0
217,589.7126864665483,3461.117029912494,80,0.948411855,HighSchoolOrCollege,3
218,131.2810672906894,4036.153564956029,953,0.971074532,HighSchoolOrCollege,3
219,1489.1363131755288,3323.1177012933736,174,0.955659284,HighSchoolOrCollege,3
220,588.1769004542509,1477.886760892753,181,0.79251329,Graduate,0
221,589.7126864665483,3461.117029912494,376,0.727868507,HighSchoolOrCollege,3
222,2219.8260684160687,4760.894146360397,127,0.617025806,HighSchoolOrCollege,3
223,582.9124582493545,1776.051722536382,346,0.700821194,Bachelors,0
224,1489.1363131755288,3323.1177012933736,174,0.28441375,Low,3
225,1489.1363131755288,3323.1177012933736,174,0.004829228,HighSchoolOrCollege,3
226,212.2553022725848,1303.9692542544997,107,0.965943386,Bachelors,0
227,-726.5390497675858,1381.9337094162383,72,0.490213553,HighSchoolOrCollege,0
228,589.7126864665483,3461.117029912494,376,0.168680628,Bachelors,3
229,588.1769004542509,1516.0341391439815,75,0.68602034,Bachelors,0
230,212.2553022725848,1303.9692542544997,107,0.004466007,Bachelors,0
231,-657.4419276597039,1584.005409368071,100,0.902213545,HighSchoolOrCollege,0
232,1209.9860453247898,4886.716681195225,235,0.96685839,HighSchoolOrCollege,3
233,588.1769004542509,1516.0341391439815,75,0.263283426,Graduate,0
234,-1776.287643757848,1691.4138204277806,214,0.332411556,Graduate,0
235,529.0336503746969,4425.668816338874,159,0.936585851,Graduate,3
236,529.0336503746969,4425.668816338874,159,0.10774033,Low,3
237,529.0336503746969,4425.668816338874,159,0.110877355,Graduate,3
238,588.1769004542509,1516.0341391439815,75,0.256101892,Low,0
239,223.3754341990981,1819.3960275496556,83,0.795405195,Low,0
240,2423.1213407945315,4360.755472811068,125,0.641752748,Graduate,3
241,588.1769004542509,1516.0341391439815,75,0.088547964,HighSchoolOrCollege,0
242,-713.3451653741274,6339.595899906177,1264,0.113248116,Graduate,1
243,1236.8571929820146,3263.0399509679964,327,0.662515201,HighSchoolOrCollege,3
244,2050.180926104707,4374.926623500649,69,0.969991586,HighSchoolOrCollege,3
245,1314.7768850305797,3620.3684115523793,261,0.859058201,Graduate,3
246,2153.389571449563,4760.551377277387,55,0.968768651,HighSchoolOrCollege,3
247,615.3098822064323,3201.003200456854,195,0.867500339,Low,3
248,1314.7768850305797,3620.3684115523793,261,0.287889236,Bachelors,3
249,1304.8852088806348,3526.737489827947,231,0.842954238,Graduate,3
250,1194.0937142886232,3263.0399509679964,331,0.627740735,HighSchoolOrCollege,3
251,7.0589743819342985,79.96163671849988,5,0.386580333,HighSchoolOrCollege,0
252,-1180.704739876141,2615.334435880475,702,0.564718074,HighSchoolOrCollege,0
253,-1303.2969263511116,2567.8791799505025,550,0.560328176,Graduate,0
254,-1666.020644498376,6069.547463099791,1026,0.17968177,Bachelors,1
255,-1662.4280260369487,3416.372256796572,824,0.852187763,HighSchoolOrCollege,1
257,-1373.4051503204873,2606.631642651834,600,0.405851044,HighSchoolOrCollege,0
258,-1761.149906110346,4050.736798379685,797,0.951577316,Bachelors,1
259,-1631.9916221192786,6106.479357390968,1141,0.19286307,HighSchoolOrCollege,1
260,-1220.8186625213898,3318.570415044307,645,0.33366576,Graduate,0
261,-1333.0886323717586,2688.886124497062,711,0.465652496,HighSchoolOrCollege,0
263,-4602.758597842296,7604.489701961552,1390,0.223825175,HighSchoolOrCollege,2
264,-4583.825739742862,7612.940521286146,1563,0.106440071,HighSchoolOrCollege,2
265,-4575.481963235348,7332.423051909529,1644,0.048044295,Bachelors,2
266,-1319.5426563934784,3722.2274220634836,463,0.972629863,Graduate,1
268,-4575.481963235348,7528.30370916249,1664,0.041170737,HighSchoolOrCollege,2
269,-1300.5005974065157,2680.4859984349114,719,0.36077235,HighSchoolOrCollege,0
270,-4613.959919638699,5136.6586014369295,1618,0.173976665,HighSchoolOrCollege,2
271,-2249.7800462578525,2506.043282990142,736,0.331893543,HighSchoolOrCollege,0
272,-1612.7659337843802,4735.182641334957,1031,0.669281126,HighSchoolOrCollege,1
273,-1863.614094415031,3489.744653848632,816,0.874083512,HighSchoolOrCollege,1
274,-2264.2549732775105,3108.3760483403476,741,0.79265137,HighSchoolOrCollege,0
275,-1917.968290838215,5797.276162062822,1153,0.173802734,HighSchoolOrCollege,1
276,-4500.939887921801,5116.566482675666,1438,0.107405002,Bachelors,2
277,-670.0361384681796,4866.766649665868,517,0.836787725,HighSchoolOrCollege,1
278,-4449.548264617071,5116.566482675666,1589,0.259541618,Bachelors,2
280,-2633.517834631224,6603.307584710206,1090,0.102762652,Bachelors,2
281,-2228.90222267179,2520.6679795653527,754,0.478284265,HighSchoolOrCollege,0
282,-2610.5184815063512,6618.97054327486,1244,0.109360456,HighSchoolOrCollege,2
283,-706.5287818001921,4880.471423292969,757,0.880967299,Graduate,1
284,-597.8866256478386,6029.0945634691525,1110,0.754293139,HighSchoolOrCollege,1
286,-1450.8738582961375,2691.5862913431774,496,0.476984055,HighSchoolOrCollege,0
287,-2487.390748387402,2608.1347987170006,713,0.599616007,HighSchoolOrCollege,0
289,-550.3361529454938,4886.6123103088385,510,0.955240694,Graduate,1
290,-571.7912026399204,6029.0945634691525,1056,0.271552097,Graduate,1
291,-2444.6349653089865,2576.3207448849457,717,0.370084679,Low,0
292,-567.7565018610546,4873.227525333588,514,0.686374918,Bachelors,1
293,-584.8389141438795,6072.416597485497,1251,0.126082302,HighSchoolOrCollege,1
294,-2521.191949079259,4569.7115339721695,485,0.847052228,HighSchoolOrCollege,1
295,-2466.012856848194,2592.227771800973,774,0.439355556,Graduate,0
296,-1449.2997831281382,2620.799821233879,488,0.548350934,Graduate,0
297,-4347.353246479461,7602.587584324485,1517,0.057905387,HighSchoolOrCollege,2
299,-2247.098703128385,2849.4522770820936,544,0.5149016,HighSchoolOrCollege,0
300,-4381.8091129409,7602.587584324485,1643,0.21434781,HighSchoolOrCollege,2
302,-4500.973447034674,4816.8881400610535,1389,0.254585434,HighSchoolOrCollege,2
303,-2194.538213274417,2838.0164709864057,694,0.543218407,Graduate,0
304,-4434.874589912966,7542.97976303824,1557,0.183595892,HighSchoolOrCollege,2
305,-546.7183538958213,4791.255480725052,579,0.84325552,Bachelors,1
306,-4434.874589912966,7503.549114210993,1621,0.260386143,HighSchoolOrCollege,2
307,-2361.3242679569444,4522.880476844184,457,0.962210067,Graduate,1
308,-3660.2646170373177,5706.288268656919,921,0.172405182,HighSchoolOrCollege,2
309,-3062.2884042311425,6023.397685584292,946,0.125682773,HighSchoolOrCollege,2
310,-3663.4136697448293,4812.3758241414525,950,0.061286668,HighSchoolOrCollege,2
311,-2521.191949079259,4549.89263507646,671,0.699020662,HighSchoolOrCollege,1
312,-2386.1537768899043,5877.001177988991,971,0.260798961,HighSchoolOrCollege,2
313,-3663.4136697448293,4812.3758241414525,1011,0.093271632,Low,2
314,-2448.4459957627114,2975.182377746389,655,0.633335142,HighSchoolOrCollege,0
315,-3610.0936121106943,5654.560913915973,1078,0.287666416,Graduate,2
316,-1803.506193612398,5850.647195738124,1143,0.175386489,HighSchoolOrCollege,1
317,-2373.5445644684123,2884.610915897236,677,0.494087429,Low,0
318,-2465.778672973931,3056.814237716957,733,0.473772081,HighSchoolOrCollege,0
319,-3341.984083186051,5587.368657736281,1185,0.253614379,Low,2
320,-567.7565018610546,4873.227525333588,826,0.477539156,Bachelors,1
321,-1966.195146296298,4552.187553862719,609,0.842877969,Graduate,1
322,-2492.5233206370804,4559.8020845243145,685,0.650831243,HighSchoolOrCollege,1
323,-1623.6231276171884,4781.304436867264,1102,0.757226712,Graduate,1
324,-3610.0936121106943,5706.288268656919,1188,0.122182828,HighSchoolOrCollege,2
325,-1196.5570261244097,3078.852116162034,729,0.480441948,HighSchoolOrCollege,0
326,-1251.1994497922349,3058.3861538128076,775,0.654885921,Bachelors,0
327,-3663.4136697448293,4812.3758241414525,1278,0.228872071,HighSchoolOrCollege,2
328,-1109.3214248131821,3017.7174656996385,815,0.346047608,Low,0
329,-1638.4312298944653,5992.041051046559,994,0.085267909,Bachelors,1
330,-1698.0079892149288,3783.0793495919233,464,0.7738118,Graduate,1
331,-1109.3214248131821,2986.5257156326306,823,0.417763616,Graduate,0
332,-1550.2078167200907,5934.3151642728735,1006,0.323175901,Bachelors,1
333,-1528.1519634264969,5948.746635966295,1205,0.299174844,Bachelors,1
334,-4193.842844934759,5815.668581309632,1489,0.103185768,Bachelors,2
335,-4256.478683484973,5801.734568216811,1554,0.328727521,Graduate,2
336,-1226.0335983358684,2995.2562131754303,468,0.600454813,Graduate,0
337,-4593.803238940883,4837.0293414946,1486,0.108965479,Graduate,2
338,-1069.4421383111785,3492.2812374050454,491,0.713809975,HighSchoolOrCollege,1
339,-4516.502623981289,7428.746803754581,1505,0.21098913,Bachelors,2
340,-4586.097776446638,4815.025253428146,1566,0.034283769,Graduate,2
341,-4201.0204402863965,4891.392283841669,1588,0.227355255,HighSchoolOrCollege,2
342,-1202.908077992538,2978.8932789786945,737,0.584828154,HighSchoolOrCollege,0
343,-3393.061110989168,7157.163565368814,1657,0.029688855,Bachelors,2
344,-4586.097776446638,4815.025253428146,1691,0.025541228,HighSchoolOrCollege,2
345,-1226.0335983358684,2995.2562131754303,814,0.464569175,Bachelors,0
347,-4201.0204402863965,4891.392283841669,1696,0.270904553,Bachelors,2
348,-1130.8113181627405,2817.328059404481,480,0.573738776,HighSchoolOrCollege,0
349,-1199.851719928422,2909.326175390639,675,0.51011746,HighSchoolOrCollege,0
350,-1190.9491044172587,2889.1141360057463,703,0.517999111,Graduate,0
351,-3368.163022869141,7165.251937314562,1712,0.269322751,Bachelors,2
353,-1199.851719928422,2909.326175390639,776,0.34088384,Low,0
354,-3393.061110989168,7157.163565368814,1725,0.21035075,Low,2
355,-1966.195146296298,4552.187553862719,819,0.735837586,Graduate,1
357,-1064.1345147856075,2409.7445517137694,543,0.536520661,Graduate,0
358,-1585.6848283952213,3810.988683375015,806,0.969014671,HighSchoolOrCollege,1
359,-2442.952276836617,3161.863690138648,594,0.757990018,HighSchoolOrCollege,0
360,-1027.45559945573,2422.599034226613,768,0.41088011,HighSchoolOrCollege,0
361,-3893.849676459249,7448.4341724081205,1411,0.299050559,Low,2
362,-2266.1994348898033,5027.490832966176,695,0.753234813,HighSchoolOrCollege,1
363,-1930.8400219491632,2773.773585205633,481,0.404476978,Graduate,0
364,-3313.834575184353,7410.998461783006,1586,0.253379525,HighSchoolOrCollege,2
365,-1957.8963016478324,2793.8979650545516,652,0.438986616,Low,0
366,-3313.834575184353,7323.2818465817845,1637,0.138808298,HighSchoolOrCollege,2
367,-3323.451449057451,7432.927615583311,1641,0.13664462,HighSchoolOrCollege,2
368,-4349.886551736498,7552.880411073998,1607,0.039923482,Graduate,2
369,-4300.938975440952,7416.998596554109,1617,0.139040705,HighSchoolOrCollege,2
370,-1982.343484428326,4572.902176340196,556,0.70247421,Bachelors,1
371,-1069.4421383111785,3492.2812374050454,664,0.371688755,HighSchoolOrCollege,1
372,-1420.7869686231338,5982.023394905787,1010,0.986983183,Bachelors,1
373,-2004.8176912164604,4771.621672470582,963,0.979407864,Graduate,1
374,-2209.3483931863348,3160.245994531182,595,0.85417223,HighSchoolOrCollege,0
375,-4499.445899819149,4977.450007835247,1415,0.184734538,HighSchoolOrCollege,2
376,-4520.133614133648,4895.949941161112,1449,0.141162784,HighSchoolOrCollege,2
377,-4437.382756875654,4895.949941161112,1465,0.035335186,Graduate,2
378,-550.3361529454938,4886.6123103088385,755,0.991810222,HighSchoolOrCollege,1
379,-3374.45498044692,5196.629217472029,1268,0.061959185,HighSchoolOrCollege,2
