timestamp,participantId,apartmentId,jobId
2022-03-01 00:00:00+00:00,151,1157,26
2022-03-01 00:00:00+00:00,152,14,217
2022-03-01 00:00:00+00:00,153,152,119
2022-03-01 00:00:00+00:00,155,1180,697
2022-03-01 00:00:00+00:00,156,184,203
2022-03-01 00:00:00+00:00,157,704,503
2022-03-01 00:00:00+00:00,158,1,256
2022-03-01 00:00:00+00:00,159,712,658
2022-03-01 00:00:00+00:00,160,991,1303
2022-03-01 00:00:00+00:00,162,193,133
2022-03-01 00:00:00+00:00,163,992,576
2022-03-01 00:00:00+00:00,164,263,18
2022-03-01 00:00:00+00:00,165,147,322
2022-03-01 00:00:00+00:00,166,171,7
2022-03-01 00:00:00+00:00,167,137,83
2022-03-01 00:00:00+00:00,168,308,345
2022-03-01 00:00:00+00:00,169,153,100
2022-03-01 00:00:00+00:00,170,967,611
2022-03-01 00:00:00+00:00,171,1069,1138
2022-03-01 00:00:00+00:00,172,213,190
2022-03-01 00:00:00+00:00,173,180,193
2022-03-01 00:00:00+00:00,174,203,151
2022-03-01 00:00:00+00:00,175,272,232
2022-03-01 00:00:00+00:00,176,12,353
2022-03-01 00:00:00+00:00,177,189,156
2022-03-01 00:00:00+00:00,178,30,12
2022-03-01 00:00:00+00:00,179,280,300
2022-03-01 00:00:00+00:00,180,180,251
2022-03-01 00:00:00+00:00,181,126,314
2022-03-01 00:00:00+00:00,182,151,108
2022-03-01 00:00:00+00:00,183,30,1217
2022-03-01 00:00:00+00:00,184,186,201
2022-03-01 00:00:00+00:00,185,30,1296
2022-03-01 00:00:00+00:00,186,135,9
2022-03-01 00:00:00+00:00,187,135,493
2022-03-01 00:00:00+00:00,188,378,169
2022-03-01 00:00:00+00:00,189,378,836
2022-03-01 00:00:00+00:00,190,161,79
2022-03-01 00:00:00+00:00,191,177,253
2022-03-01 00:00:00+00:00,192,378,470
2022-03-01 00:00:00+00:00,193,299,205
2022-03-01 00:00:00+00:00,194,378,1007
2022-03-01 00:00:00+00:00,195,299,1261
2022-03-01 00:00:00+00:00,196,216,351
2022-03-01 00:00:00+00:00,197,286,152
2022-03-01 00:00:00+00:00,198,299,1017
2022-03-01 00:00:00+00:00,199,296,220
2022-03-01 00:00:00+00:00,200,299,1147
2022-03-01 00:00:00+00:00,201,135,925
2022-03-01 00:00:00+00:00,202,362,91
2022-03-01 00:00:00+00:00,203,230,266
2022-03-01 00:00:00+00:00,204,135,833
2022-03-01 00:00:00+00:00,205,1191,1299
2022-03-01 00:00:00+00:00,206,84,47
2022-03-01 00:00:00+00:00,207,252,277
2022-03-01 00:00:00+00:00,208,59,52
2022-03-01 00:00:00+00:00,209,252,741
2022-03-01 00:00:00+00:00,210,233,262
2022-03-01 00:00:00+00:00,211,252,1082
2022-03-01 00:00:00+00:00,212,9,241
2022-03-01 00:00:00+00:00,213,356,84
2022-03-01 00:00:00+00:00,214,356,489
2022-03-01 00:00:00+00:00,215,356,853
2022-03-01 00:00:00+00:00,216,252,964
2022-03-01 00:00:00+00:00,217,80,60
2022-03-01 00:00:00+00:00,218,953,352
2022-03-01 00:00:00+00:00,219,174,153
2022-03-01 00:00:00+00:00,220,181,99
2022-03-01 00:00:00+00:00,221,376,325
2022-03-01 00:00:00+00:00,222,127,250
2022-03-01 00:00:00+00:00,223,346,13
2022-03-01 00:00:00+00:00,224,174,373
2022-03-01 00:00:00+00:00,225,174,709
2022-03-01 00:00:00+00:00,226,107,255
2022-03-01 00:00:00+00:00,227,72,293
2022-03-01 00:00:00+00:00,228,376,1254
2022-03-01 00:00:00+00:00,229,75,98
2022-03-01 00:00:00+00:00,230,107,1179
2022-03-01 00:00:00+00:00,231,100,260
2022-03-01 00:00:00+00:00,232,235,73
2022-03-01 00:00:00+00:00,233,75,998
2022-03-01 00:00:00+00:00,234,214,155
2022-03-01 00:00:00+00:00,235,159,288
2022-03-01 00:00:00+00:00,236,159,1155
2022-03-01 00:00:00+00:00,237,159,626
2022-03-01 00:00:00+00:00,238,75,1184
2022-03-01 00:00:00+00:00,239,83,185
2022-03-01 00:00:00+00:00,240,125,243
2022-03-01 00:00:00+00:00,241,75,1139
2022-03-01 00:00:00+00:00,242,1264,361
2022-03-01 00:00:00+00:00,243,327,145
2022-03-01 00:00:00+00:00,244,69,90
2022-03-01 00:00:00+00:00,245,261,62
2022-03-01 00:00:00+00:00,246,55,312
2022-03-01 00:00:00+00:00,247,195,88
2022-03-01 00:00:00+00:00,248,261,556
2022-03-01 00:00:00+00:00,249,231,142
2022-03-01 00:00:00+00:00,250,331,129
2022-03-01 00:00:00+00:00,251,5,340
2022-03-01 00:00:00+00:00,252,702,363
2022-03-01 00:00:00+00:00,253,550,612
2022-03-01 00:00:00+00:00,254,1026,940
2022-03-01 00:00:00+00:00,255,824,660
2022-03-01 00:00:00+00:00,257,600,595
2022-03-01 00:00:00+00:00,258,797,491
2022-03-01 00:00:00+00:00,259,1141,1034
2022-03-01 00:00:00+00:00,260,645,542
2022-03-01 00:00:00+00:00,261,711,693
2022-03-01 00:00:00+00:00,263,1390,914
2022-03-01 00:00:00+00:00,264,1563,787
2022-03-01 00:00:00+00:00,265,1644,1282
2022-03-01 00:00:00+00:00,266,463,654
2022-03-01 00:00:00+00:00,268,1664,748
2022-03-01 00:00:00+00:00,269,719,560
2022-03-01 00:00:00+00:00,270,1618,881
2022-03-01 00:00:00+00:00,271,736,543
2022-03-01 00:00:00+00:00,272,1031,409
2022-03-01 00:00:00+00:00,273,816,587
2022-03-01 00:00:00+00:00,274,741,644
2022-03-01 00:00:00+00:00,275,1153,1233
2022-03-01 00:00:00+00:00,276,1438,1163
2022-03-01 00:00:00+00:00,277,517,575
2022-03-01 00:00:00+00:00,278,1589,443
2022-03-01 00:00:00+00:00,280,1090,885
2022-03-01 00:00:00+00:00,281,754,398
2022-03-01 00:00:00+00:00,282,1244,1049
2022-03-01 00:00:00+00:00,283,757,483
2022-03-01 00:00:00+00:00,284,1110,394
2022-03-01 00:00:00+00:00,286,496,563
2022-03-01 00:00:00+00:00,287,713,485
2022-03-01 00:00:00+00:00,289,510,480
2022-03-01 00:00:00+00:00,290,1056,1307
2022-03-01 00:00:00+00:00,291,717,508
2022-03-01 00:00:00+00:00,292,514,497
2022-03-01 00:00:00+00:00,293,1251,1094
2022-03-01 00:00:00+00:00,294,485,642
2022-03-01 00:00:00+00:00,295,774,471
2022-03-01 00:00:00+00:00,296,488,436
2022-03-01 00:00:00+00:00,297,1517,1014
2022-03-01 00:00:00+00:00,299,544,673
2022-03-01 00:00:00+00:00,300,1643,1230
2022-03-01 00:00:00+00:00,302,1389,740
2022-03-01 00:00:00+00:00,303,694,435
2022-03-01 00:00:00+00:00,304,1557,1265
2022-03-01 00:00:00+00:00,305,579,674
2022-03-01 00:00:00+00:00,306,1621,945
2022-03-01 00:00:00+00:00,307,457,607
2022-03-01 00:00:00+00:00,308,921,805
2022-03-01 00:00:00+00:00,309,946,864
2022-03-01 00:00:00+00:00,310,950,937
2022-03-01 00:00:00+00:00,311,671,423
2022-03-01 00:00:00+00:00,312,971,969
2022-03-01 00:00:00+00:00,313,1011,908
2022-03-01 00:00:00+00:00,314,655,539
2022-03-01 00:00:00+00:00,315,1078,888
2022-03-01 00:00:00+00:00,316,1143,703
2022-03-01 00:00:00+00:00,317,677,682
2022-03-01 00:00:00+00:00,318,733,685
2022-03-01 00:00:00+00:00,319,1185,1066
2022-03-01 00:00:00+00:00,320,826,494
2022-03-01 00:00:00+00:00,321,609,428
2022-03-01 00:00:00+00:00,322,685,570
2022-03-01 00:00:00+00:00,323,1102,624
2022-03-01 00:00:00+00:00,324,1188,935
2022-03-01 00:00:00+00:00,325,729,617
2022-03-01 00:00:00+00:00,326,775,496
2022-03-01 00:00:00+00:00,327,1278,719
2022-03-01 00:00:00+00:00,328,815,405
2022-03-01 00:00:00+00:00,329,994,1077
2022-03-01 00:00:00+00:00,330,464,614
2022-03-01 00:00:00+00:00,331,823,622
2022-03-01 00:00:00+00:00,332,1006,1041
2022-03-01 00:00:00+00:00,333,1205,1097
2022-03-01 00:00:00+00:00,334,1489,1309
2022-03-01 00:00:00+00:00,335,1554,1015
2022-03-01 00:00:00+00:00,336,468,374
2022-03-01 00:00:00+00:00,337,1486,781
2022-03-01 00:00:00+00:00,338,491,526
2022-03-01 00:00:00+00:00,339,1505,721
2022-03-01 00:00:00+00:00,340,1566,1128
2022-03-01 00:00:00+00:00,341,1588,1212
2022-03-01 00:00:00+00:00,342,737,659
2022-03-01 00:00:00+00:00,343,1657,1277
2022-03-01 00:00:00+00:00,344,1691,737
2022-03-01 00:00:00+00:00,345,814,375
2022-03-01 00:00:00+00:00,347,1696,1281
2022-03-01 00:00:00+00:00,348,480,521
2022-03-01 00:00:00+00:00,349,675,628
2022-03-01 00:00:00+00:00,350,703,694
2022-03-01 00:00:00+00:00,351,1712,1056
2022-03-01 00:00:00+00:00,353,776,379
2022-03-01 00:00:00+00:00,354,1725,776
2022-03-01 00:00:00+00:00,355,819,643
2022-03-01 00:00:00+00:00,357,543,520
2022-03-01 00:00:00+00:00,358,806,679
2022-03-01 00:00:00+00:00,359,594,645
2022-03-01 00:00:00+00:00,360,768,455
2022-03-01 00:00:00+00:00,361,1411,1268
2022-03-01 00:00:00+00:00,362,695,670
2022-03-01 00:00:00+00:00,363,481,566
2022-03-01 00:00:00+00:00,364,1586,931
2022-03-01 00:00:00+00:00,365,652,429
2022-03-01 00:00:00+00:00,366,1637,788
2022-03-01 00:00:00+00:00,367,1641,996
2022-03-01 00:00:00+00:00,368,1607,1185
2022-03-01 00:00:00+00:00,369,1617,724
2022-03-01 00:00:00+00:00,370,556,565
2022-03-01 00:00:00+00:00,371,664,368
2022-03-01 00:00:00+00:00,373,963,609
2022-03-01 00:00:00+00:00,374,595,594
2022-03-01 00:00:00+00:00,375,1415,820
2022-03-01 00:00:00+00:00,376,1449,972
2022-03-01 00:00:00+00:00,377,1465,944
2022-03-01 00:00:00+00:00,378,755,478
2022-03-01 00:00:00+00:00,379,1268,1286
2022-03-01 00:00:00+00:00,381,818,538
2022-03-01 00:00:00+00:00,385,740,578
2022-03-01 00:00:00+00:00,386,489,381
2022-03-01 00:00:00+00:00,387,788,413
2022-03-01 00:00:00+00:00,388,596,668
2022-03-01 00:00:00+00:00,389,512,469
2022-03-01 00:00:00+00:00,390,487,453
2022-03-01 00:00:00+00:00,391,947,1308
2022-03-01 00:00:00+00:00,393,511,606
2022-03-01 00:00:00+00:00,394,710,657
2022-03-01 00:00:00+00:00,395,505,573
2022-03-01 00:00:00+00:00,396,454,514
2022-03-01 00:00:00+00:00,397,780,541
2022-03-01 00:00:00+00:00,398,551,646
2022-03-01 00:00:00+00:00,399,1105,793
2022-03-01 00:00:00+00:00,400,752,601
2022-03-01 00:00:00+00:00,401,1132,726
2022-03-01 00:00:00+00:00,402,1200,689
2022-03-01 00:00:00+00:00,404,1206,1010
2022-03-01 00:00:00+00:00,405,541,669
2022-03-01 00:00:00+00:00,408,903,635
2022-03-01 00:00:00+00:00,409,547,633
2022-03-01 00:00:00+00:00,410,1405,958
2022-03-01 00:00:00+00:00,411,705,620
2022-03-01 00:00:00+00:00,412,1047,593
2022-03-01 00:00:00+00:00,413,1608,1109
2022-03-01 00:00:00+00:00,414,1729,994
2022-03-01 00:00:00+00:00,415,1732,738
2022-03-01 00:00:00+00:00,416,720,640
2022-03-01 00:00:00+00:00,417,640,519
2022-03-01 00:00:00+00:00,418,542,684
2022-03-01 00:00:00+00:00,419,1025,656
2022-03-01 00:00:00+00:00,420,231,1243
2022-03-01 00:00:00+00:00,421,802,366
2022-03-01 00:00:00+00:00,422,524,531
2022-03-01 00:00:00+00:00,423,261,1301
2022-03-01 00:00:00+00:00,424,527,421
2022-03-01 00:00:00+00:00,425,562,451
2022-03-01 00:00:00+00:00,426,452,399
2022-03-01 00:00:00+00:00,427,616,481
2022-03-01 00:00:00+00:00,428,261,934
2022-03-01 00:00:00+00:00,429,1182,728
2022-03-01 00:00:00+00:00,430,561,467
2022-03-01 00:00:00+00:00,431,523,691
2022-03-01 00:00:00+00:00,432,809,386
2022-03-01 00:00:00+00:00,433,1189,109
2022-03-01 00:00:00+00:00,434,747,664
2022-03-01 00:00:00+00:00,435,519,397
2022-03-01 00:00:00+00:00,436,570,567
2022-03-01 00:00:00+00:00,437,608,479
2022-03-01 00:00:00+00:00,438,497,401
2022-03-01 00:00:00+00:00,439,601,474
2022-03-01 00:00:00+00:00,440,1051,848
2022-03-01 00:00:00+00:00,441,622,602
2022-03-01 00:00:00+00:00,442,592,512
2022-03-01 00:00:00+00:00,443,952,408
2022-03-01 00:00:00+00:00,444,1215,705
2022-03-01 00:00:00+00:00,445,660,590
2022-03-01 00:00:00+00:00,446,959,1255
2022-03-01 00:00:00+00:00,447,1083,623
2022-03-01 00:00:00+00:00,448,575,639
2022-03-01 00:00:00+00:00,449,748,392
2022-03-01 00:00:00+00:00,450,456,518
2022-03-01 00:00:00+00:00,451,575,1093
2022-03-01 00:00:00+00:00,452,807,506
2022-03-01 00:00:00+00:00,453,970,692
2022-03-01 00:00:00+00:00,454,1181,39
2022-03-01 00:00:00+00:00,455,1250,924
2022-03-01 00:00:00+00:00,456,465,662
2022-03-01 00:00:00+00:00,457,913,1071
2022-03-01 00:00:00+00:00,458,1496,747
2022-03-01 00:00:00+00:00,459,520,462
2022-03-01 00:00:00+00:00,460,620,655
2022-03-01 00:00:00+00:00,461,620,1264
2022-03-01 00:00:00+00:00,462,651,604
2022-03-01 00:00:00+00:00,463,453,588
2022-03-01 00:00:00+00:00,464,1209,564
2022-03-01 00:00:00+00:00,465,1209,1058
2022-03-01 00:00:00+00:00,466,1120,883
2022-03-01 00:00:00+00:00,467,494,417
2022-03-01 00:00:00+00:00,468,638,438
2022-03-01 00:00:00+00:00,469,795,671
2022-03-01 00:00:00+00:00,470,471,382
2022-03-01 00:00:00+00:00,471,471,1062
2022-03-01 00:00:00+00:00,472,590,457
2022-03-01 00:00:00+00:00,473,827,686
2022-03-01 00:00:00+00:00,474,471,938
2022-03-01 00:00:00+00:00,475,1156,790
2022-03-01 00:00:00+00:00,476,1179,950
2022-03-01 00:00:00+00:00,477,538,552
2022-03-01 00:00:00+00:00,478,800,661
2022-03-01 00:00:00+00:00,479,680,605
2022-03-01 00:00:00+00:00,480,1194,1060
2022-03-01 00:00:00+00:00,481,458,548
2022-03-01 00:00:00+00:00,482,1272,840
2022-03-01 00:00:00+00:00,483,989,1314
2022-03-01 00:00:00+00:00,484,509,676
2022-03-01 00:00:00+00:00,485,1023,284
2022-03-01 00:00:00+00:00,486,945,878
2022-03-01 00:00:00+00:00,487,687,690
2022-03-01 00:00:00+00:00,488,700,425
2022-03-01 00:00:00+00:00,489,1235,976
2022-03-01 00:00:00+00:00,490,1009,773
2022-03-01 00:00:00+00:00,491,813,544
2022-03-01 00:00:00+00:00,492,470,522
2022-03-01 00:00:00+00:00,493,574,680
2022-03-01 00:00:00+00:00,494,813,1283
2022-03-01 00:00:00+00:00,495,718,505
2022-03-01 00:00:00+00:00,496,813,743
2022-03-01 00:00:00+00:00,497,1122,460
2022-03-01 00:00:00+00:00,498,812,530
2022-03-01 00:00:00+00:00,499,1388,1112
2022-03-01 00:00:00+00:00,500,988,1245
2022-03-01 00:00:00+00:00,501,715,458
2022-03-01 00:00:00+00:00,502,451,583
2022-03-01 00:00:00+00:00,503,515,618
2022-03-01 00:00:00+00:00,504,1448,862
2022-03-01 00:00:00+00:00,505,1040,837
2022-03-01 00:00:00+00:00,506,979,754
2022-03-01 00:00:00+00:00,507,1597,447
2022-03-01 00:00:00+00:00,508,557,857
2022-03-01 00:00:00+00:00,511,1652,1198
2022-03-01 00:00:00+00:00,513,1497,718
2022-03-01 00:00:00+00:00,515,1265,706
2022-03-01 00:00:00+00:00,516,1276,859
2022-03-01 00:00:00+00:00,517,1104,1005
2022-03-01 00:00:00+00:00,518,1227,876
2022-03-01 00:00:00+00:00,519,1112,717
2022-03-01 00:00:00+00:00,520,1723,1207
2022-03-01 00:00:00+00:00,521,920,887
2022-03-01 00:00:00+00:00,522,1475,608
2022-03-01 00:00:00+00:00,524,1386,861
2022-03-01 00:00:00+00:00,525,1581,1271
2022-03-01 00:00:00+00:00,527,980,755
2022-03-01 00:00:00+00:00,528,1376,1186
2022-03-01 00:00:00+00:00,529,923,812
2022-03-01 00:00:00+00:00,530,1114,813
2022-03-01 00:00:00+00:00,531,1546,1203
2022-03-01 00:00:00+00:00,532,1667,1323
2022-03-01 00:00:00+00:00,533,949,984
2022-03-01 00:00:00+00:00,534,1531,195
2022-03-01 00:00:00+00:00,535,1133,786
2022-03-01 00:00:00+00:00,536,1623,1270
2022-03-01 00:00:00+00:00,537,697,774
2022-03-01 00:00:00+00:00,538,1218,759
2022-03-01 00:00:00+00:00,540,948,918
2022-03-01 00:00:00+00:00,542,1677,1190
2022-03-01 00:00:00+00:00,543,983,764
2022-03-01 00:00:00+00:00,544,1214,948
2022-03-01 00:00:00+00:00,545,1260,819
2022-03-01 00:00:00+00:00,546,1434,189
2022-03-01 00:00:00+00:00,547,1692,1209
2022-03-01 00:00:00+00:00,548,1426,1272
2022-03-01 00:00:00+00:00,549,1555,1262
2022-03-01 00:00:00+00:00,550,942,977
2022-03-01 00:00:00+00:00,551,1091,746
2022-03-01 00:00:00+00:00,552,1632,1279
2022-03-01 00:00:00+00:00,554,1233,943
2022-03-01 00:00:00+00:00,555,1109,785
2022-03-01 00:00:00+00:00,556,1238,789
2022-03-01 00:00:00+00:00,557,936,801
2022-03-01 00:00:00+00:00,560,1429,1195
2022-03-01 00:00:00+00:00,561,1631,1100
2022-03-01 00:00:00+00:00,562,1440,1240
2022-03-01 00:00:00+00:00,563,943,777
2022-03-01 00:00:00+00:00,564,782,769
2022-03-01 00:00:00+00:00,565,1095,951
2022-03-01 00:00:00+00:00,566,993,855
2022-03-01 00:00:00+00:00,569,999,808
2022-03-01 00:00:00+00:00,570,1100,1003
2022-03-01 00:00:00+00:00,571,1137,886
2022-03-01 00:00:00+00:00,573,459,814
2022-03-01 00:00:00+00:00,578,1473,890
2022-03-01 00:00:00+00:00,579,974,771
2022-03-01 00:00:00+00:00,581,1184,791
2022-03-01 00:00:00+00:00,582,951,735
2022-03-01 00:00:00+00:00,583,958,982
2022-03-01 00:00:00+00:00,584,1659,1028
2022-03-01 00:00:00+00:00,585,1462,1031
2022-03-01 00:00:00+00:00,586,1519,1191
2022-03-01 00:00:00+00:00,587,1149,962
2022-03-01 00:00:00+00:00,588,1154,933
2022-03-01 00:00:00+00:00,590,907,905
2022-03-01 00:00:00+00:00,591,1549,794
2022-03-01 00:00:00+00:00,592,1627,1294
2022-03-01 00:00:00+00:00,593,1638,796
2022-03-01 00:00:00+00:00,594,1703,1030
2022-03-01 00:00:00+00:00,596,1242,981
2022-03-01 00:00:00+00:00,597,997,873
2022-03-01 00:00:00+00:00,598,756,1241
2022-03-01 00:00:00+00:00,600,1012,823
2022-03-01 00:00:00+00:00,601,1150,955
2022-03-01 00:00:00+00:00,606,1178,798
2022-03-01 00:00:00+00:00,607,990,807
2022-03-01 00:00:00+00:00,608,1041,844
2022-03-01 00:00:00+00:00,609,769,23
2022-03-01 00:00:00+00:00,610,1103,907
2022-03-01 00:00:00+00:00,612,801,733
2022-03-01 00:00:00+00:00,613,1201,696
2022-03-01 00:00:00+00:00,614,777,1050
2022-03-01 00:00:00+00:00,616,1700,897
2022-03-01 00:00:00+00:00,618,1361,1079
2022-03-01 00:00:00+00:00,619,1414,1181
2022-03-01 00:00:00+00:00,620,995,965
2022-03-01 00:00:00+00:00,622,1000,708
2022-03-01 00:00:00+00:00,623,1458,716
2022-03-01 00:00:00+00:00,624,1101,714
2022-03-01 00:00:00+00:00,625,1490,966
2022-03-01 00:00:00+00:00,626,1131,816
2022-03-01 00:00:00+00:00,627,1524,1231
2022-03-01 00:00:00+00:00,630,1245,946
2022-03-01 00:00:00+00:00,631,1528,1036
2022-03-01 00:00:00+00:00,632,1602,131
2022-03-01 00:00:00+00:00,633,479,1025
2022-03-01 00:00:00+00:00,635,962,1002
2022-03-01 00:00:00+00:00,636,735,1274
2022-03-01 00:00:00+00:00,637,1055,863
2022-03-01 00:00:00+00:00,638,104,1095
2022-03-01 00:00:00+00:00,642,105,1199
2022-03-01 00:00:00+00:00,644,139,313
2022-03-01 00:00:00+00:00,645,219,1159
2022-03-01 00:00:00+00:00,646,1046,921
2022-03-01 00:00:00+00:00,648,1173,815
2022-03-01 00:00:00+00:00,649,1499,1070
2022-03-01 00:00:00+00:00,650,1371,952
2022-03-01 00:00:00+00:00,651,241,1165
2022-03-01 00:00:00+00:00,652,792,768
2022-03-01 00:00:00+00:00,654,1224,734
2022-03-01 00:00:00+00:00,656,282,980
2022-03-01 00:00:00+00:00,659,1199,971
2022-03-01 00:00:00+00:00,660,908,729
2022-03-01 00:00:00+00:00,661,614,172
